nohup: ignoring input
Standard Commons Logging discovery in action with spring-jcl: please remove commons-logging.jar from classpath in order to avoid potential conflicts

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
2025-12-03T10:34:51.642Z DEBUG 2660 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration numeric_boolean -> org.hibernate.type.BasicTypeReference@4ced17f3
2025-12-03T10:34:51.642Z DEBUG 2660 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration org.hibernate.type.NumericBooleanConverter -> org.hibernate.type.BasicTypeReference@4ced17f3
2025-12-03T10:34:51.642Z DEBUG 2660 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration true_false -> org.hibernate.type.BasicTypeReference@734a149a
2025-12-03T10:34:51.642Z DEBUG 2660 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration org.hibernate.type.TrueFalseConverter -> org.hibernate.type.BasicTypeReference@734a149a
2025-12-03T10:34:51.642Z DEBUG 2660 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration yes_no -> org.hibernate.type.BasicTypeReference@6ce9771c
2025-12-03T10:34:51.642Z DEBUG 2660 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration org.hibernate.type.YesNoConverter -> org.hibernate.type.BasicTypeReference@6ce9771c
2025-12-03T10:34:51.643Z DEBUG 2660 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration byte -> org.hibernate.type.BasicTypeReference@4a9b92c6
2025-12-03T10:34:51.643Z DEBUG 2660 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration byte -> org.hibernate.type.BasicTypeReference@4a9b92c6
2025-12-03T10:34:51.643Z DEBUG 2660 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.lang.Byte -> org.hibernate.type.BasicTypeReference@4a9b92c6
2025-12-03T10:34:51.643Z DEBUG 2660 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration binary -> org.hibernate.type.BasicTypeReference@6eed46e9
2025-12-03T10:34:51.643Z DEBUG 2660 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration byte[] -> org.hibernate.type.BasicTypeReference@6eed46e9
2025-12-03T10:34:51.644Z DEBUG 2660 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration [B -> org.hibernate.type.BasicTypeReference@6eed46e9
2025-12-03T10:34:51.644Z DEBUG 2660 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration binary_wrapper -> org.hibernate.type.BasicTypeReference@4d20616a
2025-12-03T10:34:51.644Z DEBUG 2660 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration wrapper-binary -> org.hibernate.type.BasicTypeReference@4d20616a
2025-12-03T10:34:51.644Z DEBUG 2660 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration image -> org.hibernate.type.BasicTypeReference@6ad6ae45
2025-12-03T10:34:51.645Z DEBUG 2660 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration blob -> org.hibernate.type.BasicTypeReference@7c4d1c7b
2025-12-03T10:34:51.645Z DEBUG 2660 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.sql.Blob -> org.hibernate.type.BasicTypeReference@7c4d1c7b
2025-12-03T10:34:51.645Z DEBUG 2660 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration materialized_blob -> org.hibernate.type.BasicTypeReference@7893c715
2025-12-03T10:34:51.645Z DEBUG 2660 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration materialized_blob_wrapper -> org.hibernate.type.BasicTypeReference@36f6d25c
2025-12-03T10:34:51.645Z DEBUG 2660 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration short -> org.hibernate.type.BasicTypeReference@690df641
2025-12-03T10:34:51.645Z DEBUG 2660 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration short -> org.hibernate.type.BasicTypeReference@690df641
2025-12-03T10:34:51.645Z DEBUG 2660 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.lang.Short -> org.hibernate.type.BasicTypeReference@690df641
2025-12-03T10:34:51.645Z DEBUG 2660 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration integer -> org.hibernate.type.BasicTypeReference@7db791df
2025-12-03T10:34:51.645Z DEBUG 2660 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration int -> org.hibernate.type.BasicTypeReference@7db791df
2025-12-03T10:34:51.646Z DEBUG 2660 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.lang.Integer -> org.hibernate.type.BasicTypeReference@7db791df
2025-12-03T10:34:51.646Z DEBUG 2660 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration long -> org.hibernate.type.BasicTypeReference@1bfa5a13
2025-12-03T10:34:51.646Z DEBUG 2660 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration long -> org.hibernate.type.BasicTypeReference@1bfa5a13
2025-12-03T10:34:51.646Z DEBUG 2660 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.lang.Long -> org.hibernate.type.BasicTypeReference@1bfa5a13
2025-12-03T10:34:51.646Z DEBUG 2660 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration float -> org.hibernate.type.BasicTypeReference@1b1e1f02
2025-12-03T10:34:51.646Z DEBUG 2660 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration float -> org.hibernate.type.BasicTypeReference@1b1e1f02
2025-12-03T10:34:51.646Z DEBUG 2660 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.lang.Float -> org.hibernate.type.BasicTypeReference@1b1e1f02
2025-12-03T10:34:51.646Z DEBUG 2660 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration double -> org.hibernate.type.BasicTypeReference@1da75dde
2025-12-03T10:34:51.646Z DEBUG 2660 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration double -> org.hibernate.type.BasicTypeReference@1da75dde
2025-12-03T10:34:51.646Z DEBUG 2660 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.lang.Double -> org.hibernate.type.BasicTypeReference@1da75dde
2025-12-03T10:34:51.646Z DEBUG 2660 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration big_integer -> org.hibernate.type.BasicTypeReference@5c5f0edc
2025-12-03T10:34:51.647Z DEBUG 2660 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.math.BigInteger -> org.hibernate.type.BasicTypeReference@5c5f0edc
2025-12-03T10:34:51.647Z DEBUG 2660 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration big_decimal -> org.hibernate.type.BasicTypeReference@153cfd86
2025-12-03T10:34:51.647Z DEBUG 2660 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.math.BigDecimal -> org.hibernate.type.BasicTypeReference@153cfd86
2025-12-03T10:34:51.647Z DEBUG 2660 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration character -> org.hibernate.type.BasicTypeReference@7e31062c
2025-12-03T10:34:51.648Z DEBUG 2660 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration char -> org.hibernate.type.BasicTypeReference@7e31062c
2025-12-03T10:34:51.648Z DEBUG 2660 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.lang.Character -> org.hibernate.type.BasicTypeReference@7e31062c
2025-12-03T10:34:51.648Z DEBUG 2660 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration character_nchar -> org.hibernate.type.BasicTypeReference@595fed99
2025-12-03T10:34:51.648Z DEBUG 2660 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration string -> org.hibernate.type.BasicTypeReference@7d522180
2025-12-03T10:34:51.649Z DEBUG 2660 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.lang.String -> org.hibernate.type.BasicTypeReference@7d522180
2025-12-03T10:34:51.649Z DEBUG 2660 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration nstring -> org.hibernate.type.BasicTypeReference@ff03361
2025-12-03T10:34:51.649Z DEBUG 2660 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration characters -> org.hibernate.type.BasicTypeReference@790654d5
2025-12-03T10:34:51.649Z DEBUG 2660 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration char[] -> org.hibernate.type.BasicTypeReference@790654d5
2025-12-03T10:34:51.649Z DEBUG 2660 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration [C -> org.hibernate.type.BasicTypeReference@790654d5
2025-12-03T10:34:51.650Z DEBUG 2660 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration wrapper-characters -> org.hibernate.type.BasicTypeReference@5f935d49
2025-12-03T10:34:51.650Z DEBUG 2660 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration text -> org.hibernate.type.BasicTypeReference@3321291a
2025-12-03T10:34:51.650Z DEBUG 2660 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration ntext -> org.hibernate.type.BasicTypeReference@3dc46f24
2025-12-03T10:34:51.650Z DEBUG 2660 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration clob -> org.hibernate.type.BasicTypeReference@76af34b5
2025-12-03T10:34:51.651Z DEBUG 2660 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.sql.Clob -> org.hibernate.type.BasicTypeReference@76af34b5
2025-12-03T10:34:51.651Z DEBUG 2660 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration nclob -> org.hibernate.type.BasicTypeReference@3313463c
2025-12-03T10:34:51.651Z DEBUG 2660 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.sql.NClob -> org.hibernate.type.BasicTypeReference@3313463c
2025-12-03T10:34:51.651Z DEBUG 2660 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration materialized_clob -> org.hibernate.type.BasicTypeReference@9c0d0bd
2025-12-03T10:34:51.652Z DEBUG 2660 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration materialized_clob_char_array -> org.hibernate.type.BasicTypeReference@176333ee
2025-12-03T10:34:51.652Z DEBUG 2660 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration materialized_clob_character_array -> org.hibernate.type.BasicTypeReference@18e6b72b
2025-12-03T10:34:51.652Z DEBUG 2660 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration materialized_nclob -> org.hibernate.type.BasicTypeReference@316d30ad
2025-12-03T10:34:51.652Z DEBUG 2660 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration materialized_nclob_character_array -> org.hibernate.type.BasicTypeReference@3ea75b05
2025-12-03T10:34:51.653Z DEBUG 2660 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration materialized_nclob_char_array -> org.hibernate.type.BasicTypeReference@30d5e37c
2025-12-03T10:34:51.653Z DEBUG 2660 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration Duration -> org.hibernate.type.BasicTypeReference@1da745a2
2025-12-03T10:34:51.653Z DEBUG 2660 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.time.Duration -> org.hibernate.type.BasicTypeReference@1da745a2
2025-12-03T10:34:51.653Z DEBUG 2660 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration LocalDateTime -> org.hibernate.type.BasicTypeReference@4597e6e3
2025-12-03T10:34:51.654Z DEBUG 2660 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.time.LocalDateTime -> org.hibernate.type.BasicTypeReference@4597e6e3
2025-12-03T10:34:51.654Z DEBUG 2660 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration LocalDate -> org.hibernate.type.BasicTypeReference@41ece227
2025-12-03T10:34:51.654Z DEBUG 2660 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.time.LocalDate -> org.hibernate.type.BasicTypeReference@41ece227
2025-12-03T10:34:51.654Z DEBUG 2660 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration LocalTime -> org.hibernate.type.BasicTypeReference@5e3d2765
2025-12-03T10:34:51.654Z DEBUG 2660 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.time.LocalTime -> org.hibernate.type.BasicTypeReference@5e3d2765
2025-12-03T10:34:51.654Z DEBUG 2660 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration OffsetDateTime -> org.hibernate.type.BasicTypeReference@7910f355
2025-12-03T10:34:51.654Z DEBUG 2660 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.time.OffsetDateTime -> org.hibernate.type.BasicTypeReference@7910f355
2025-12-03T10:34:51.654Z DEBUG 2660 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration OffsetDateTimeWithTimezone -> org.hibernate.type.BasicTypeReference@34ab26a
2025-12-03T10:34:51.655Z DEBUG 2660 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration OffsetDateTimeWithoutTimezone -> org.hibernate.type.BasicTypeReference@259195fe
2025-12-03T10:34:51.655Z DEBUG 2660 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration OffsetTime -> org.hibernate.type.BasicTypeReference@12209826
2025-12-03T10:34:51.655Z DEBUG 2660 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.time.OffsetTime -> org.hibernate.type.BasicTypeReference@12209826
2025-12-03T10:34:51.655Z DEBUG 2660 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration OffsetTimeUtc -> org.hibernate.type.BasicTypeReference@6cd45b6c
2025-12-03T10:34:51.656Z DEBUG 2660 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration OffsetTimeWithTimezone -> org.hibernate.type.BasicTypeReference@3a5b7d7e
2025-12-03T10:34:51.656Z DEBUG 2660 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration OffsetTimeWithoutTimezone -> org.hibernate.type.BasicTypeReference@13cc31ae
2025-12-03T10:34:51.656Z DEBUG 2660 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration ZonedDateTime -> org.hibernate.type.BasicTypeReference@5bb7a59
2025-12-03T10:34:51.656Z DEBUG 2660 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.time.ZonedDateTime -> org.hibernate.type.BasicTypeReference@5bb7a59
2025-12-03T10:34:51.656Z DEBUG 2660 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration ZonedDateTimeWithTimezone -> org.hibernate.type.BasicTypeReference@4bfa5eb9
2025-12-03T10:34:51.656Z DEBUG 2660 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration ZonedDateTimeWithoutTimezone -> org.hibernate.type.BasicTypeReference@2a2b7a35
2025-12-03T10:34:51.657Z DEBUG 2660 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration date -> org.hibernate.type.BasicTypeReference@58186f9f
2025-12-03T10:34:51.657Z DEBUG 2660 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.sql.Date -> org.hibernate.type.BasicTypeReference@58186f9f
2025-12-03T10:34:51.657Z DEBUG 2660 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration time -> org.hibernate.type.BasicTypeReference@62faf77
2025-12-03T10:34:51.657Z DEBUG 2660 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.sql.Time -> org.hibernate.type.BasicTypeReference@62faf77
2025-12-03T10:34:51.657Z DEBUG 2660 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration timestamp -> org.hibernate.type.BasicTypeReference@1f39269d
2025-12-03T10:34:51.657Z DEBUG 2660 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.sql.Timestamp -> org.hibernate.type.BasicTypeReference@1f39269d
2025-12-03T10:34:51.657Z DEBUG 2660 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.util.Date -> org.hibernate.type.BasicTypeReference@1f39269d
2025-12-03T10:34:51.657Z DEBUG 2660 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration calendar -> org.hibernate.type.BasicTypeReference@6e321d9d
2025-12-03T10:34:51.658Z DEBUG 2660 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.util.Calendar -> org.hibernate.type.BasicTypeReference@6e321d9d
2025-12-03T10:34:51.658Z DEBUG 2660 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.util.GregorianCalendar -> org.hibernate.type.BasicTypeReference@6e321d9d
2025-12-03T10:34:51.658Z DEBUG 2660 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration calendar_date -> org.hibernate.type.BasicTypeReference@754de353
2025-12-03T10:34:51.658Z DEBUG 2660 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration calendar_time -> org.hibernate.type.BasicTypeReference@ee2ae9a
2025-12-03T10:34:51.658Z DEBUG 2660 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration instant -> org.hibernate.type.BasicTypeReference@58b97c15
2025-12-03T10:34:51.658Z DEBUG 2660 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.time.Instant -> org.hibernate.type.BasicTypeReference@58b97c15
2025-12-03T10:34:51.658Z DEBUG 2660 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration uuid -> org.hibernate.type.BasicTypeReference@26994c6a
2025-12-03T10:34:51.658Z DEBUG 2660 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.util.UUID -> org.hibernate.type.BasicTypeReference@26994c6a
2025-12-03T10:34:51.658Z DEBUG 2660 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration pg-uuid -> org.hibernate.type.BasicTypeReference@26994c6a
2025-12-03T10:34:51.658Z DEBUG 2660 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration uuid-binary -> org.hibernate.type.BasicTypeReference@3cd46491
2025-12-03T10:34:51.658Z DEBUG 2660 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration uuid-char -> org.hibernate.type.BasicTypeReference@27d98bef
2025-12-03T10:34:51.658Z DEBUG 2660 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration class -> org.hibernate.type.BasicTypeReference@349312d5
2025-12-03T10:34:51.658Z DEBUG 2660 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.lang.Class -> org.hibernate.type.BasicTypeReference@349312d5
2025-12-03T10:34:51.659Z DEBUG 2660 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration currency -> org.hibernate.type.BasicTypeReference@5885e231
2025-12-03T10:34:51.659Z DEBUG 2660 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration Currency -> org.hibernate.type.BasicTypeReference@5885e231
2025-12-03T10:34:51.659Z DEBUG 2660 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.util.Currency -> org.hibernate.type.BasicTypeReference@5885e231
2025-12-03T10:34:51.659Z DEBUG 2660 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration locale -> org.hibernate.type.BasicTypeReference@47eaf55c
2025-12-03T10:34:51.660Z DEBUG 2660 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.util.Locale -> org.hibernate.type.BasicTypeReference@47eaf55c
2025-12-03T10:34:51.660Z DEBUG 2660 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration serializable -> org.hibernate.type.BasicTypeReference@2c0798bd
2025-12-03T10:34:51.660Z DEBUG 2660 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.io.Serializable -> org.hibernate.type.BasicTypeReference@2c0798bd
2025-12-03T10:34:51.660Z DEBUG 2660 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration timezone -> org.hibernate.type.BasicTypeReference@2e3252
2025-12-03T10:34:51.661Z DEBUG 2660 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.util.TimeZone -> org.hibernate.type.BasicTypeReference@2e3252
2025-12-03T10:34:51.661Z DEBUG 2660 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration ZoneOffset -> org.hibernate.type.BasicTypeReference@77cddc0c
2025-12-03T10:34:51.661Z DEBUG 2660 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.time.ZoneOffset -> org.hibernate.type.BasicTypeReference@77cddc0c
2025-12-03T10:34:51.661Z DEBUG 2660 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration url -> org.hibernate.type.BasicTypeReference@671d97bc
2025-12-03T10:34:51.662Z DEBUG 2660 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.net.URL -> org.hibernate.type.BasicTypeReference@671d97bc
2025-12-03T10:34:51.662Z DEBUG 2660 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration vector -> org.hibernate.type.BasicTypeReference@774f2992
2025-12-03T10:34:51.662Z DEBUG 2660 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration float_vector -> org.hibernate.type.BasicTypeReference@602298b
2025-12-03T10:34:51.662Z DEBUG 2660 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration double_vector -> org.hibernate.type.BasicTypeReference@1fb6b8fb
2025-12-03T10:34:51.662Z DEBUG 2660 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration byte_vector -> org.hibernate.type.BasicTypeReference@149d7cc6
2025-12-03T10:34:51.662Z DEBUG 2660 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration row_version -> org.hibernate.type.BasicTypeReference@1a10c47e
2025-12-03T10:34:51.671Z DEBUG 2660 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration object -> org.hibernate.type.JavaObjectType@55fb36de
2025-12-03T10:34:51.672Z DEBUG 2660 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.lang.Object -> org.hibernate.type.JavaObjectType@55fb36de
2025-12-03T10:34:51.673Z DEBUG 2660 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration null -> org.hibernate.type.NullType@8383a14
2025-12-03T10:34:51.674Z DEBUG 2660 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration imm_date -> org.hibernate.type.BasicTypeReference@4b691611
2025-12-03T10:34:51.674Z DEBUG 2660 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration imm_time -> org.hibernate.type.BasicTypeReference@395a573c
2025-12-03T10:34:51.674Z DEBUG 2660 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration imm_timestamp -> org.hibernate.type.BasicTypeReference@379f9555
2025-12-03T10:34:51.674Z DEBUG 2660 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration imm_calendar -> org.hibernate.type.BasicTypeReference@7e3ee128
2025-12-03T10:34:51.674Z DEBUG 2660 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration imm_calendar_date -> org.hibernate.type.BasicTypeReference@7d64a960
2025-12-03T10:34:51.674Z DEBUG 2660 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration imm_calendar_time -> org.hibernate.type.BasicTypeReference@166ce247
2025-12-03T10:34:51.674Z DEBUG 2660 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration imm_binary -> org.hibernate.type.BasicTypeReference@5d92e8e2
2025-12-03T10:34:51.675Z DEBUG 2660 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration imm_serializable -> org.hibernate.type.BasicTypeReference@542c65d9
2025-12-03T10:34:52.072Z  INFO 2660 --- [           main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-12-03T10:34:52.118Z  INFO 2660 --- [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-12-03T10:34:52.453Z  INFO 2660 --- [           main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@6c36051c
2025-12-03T10:34:52.455Z  INFO 2660 --- [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-12-03T10:34:52.618Z  INFO 2660 --- [           main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
